Volkswagen AG,12/31/2017,9750496618,516889818.4,21354201295,54861302788,33507101493,942175618,1542627668,637303746
Siemens AG,12/31/2017,19716237464,1276840007,45009303223,75268101508,30258798286,1696389282,4219731382,1487478214
Allianz SE,12/31/2017,19458831198,1600107100,48538978480,69583711255,21044732775,2299542624,7603361452,2306466848
BMW AG,12/31/2017,18808147150,960184349.6,35382107627,67327482638,31945375011,142614028,3005706927,1107581539
BASF SE,12/31/2017,16895580815,1797081911,28309420014,68036567115,39727147101,2641347127,4523561449,71259635
Deutsche Telekom AG,12/31/2017,11505351408,1425682028,36680109736,61941763399,25261653663,2301649081,5643660732,1452007467
Daimler AG,12/31/2017,17133317238,1743084807,19707492188,56381587968,36674095780,309158516,4752904659,537368182
SAP SE,12/31/2017,17560385805,2276360916,40828269592,73785136305,32956866713,3085121245,6907091429,123883954
Bayer AG,12/31/2017,18251254610,2670535587,16524775630,29169852309,12645076680,915512207,2111917274,130681498
Deutsche Bank AG,12/31/2017,9318303083,958508333.7,11123712659,49692010679,38568298020,1928898269,2485223313,288415959
Porsche AG,12/31/2017,12119018742,894091080.3,28361763209,73909302825,45547539617,120971386,1962984363,622684857
Merck KGaA,12/31/2017,11760953647,812341476,29296072481,51828662312,22532589831,1567359526,3605184677,130016446
Volkswagen AG,12/31/2018,15132692627,1296423798,22603216585,52612061095,30008844510,2464119008,432013901,753218491
Siemens AG,12/31/2018,9738110535,1128540207,47796930083,86681431720,38884501637,1301939971,2902287954,1229202589
Allianz SE,12/31/2018,11358222175,1091045445,25112465464,47584136480,22471671016,229287642,4855203888,1117516603
BMW AG,12/31/2018,6557505339,618883604.9,33315961378,60538144207,27222182829,1022303562,2273453267,1223853414
BASF SE,12/31/2018,10270182691,708863277.1,42708053991,57050114588,14342060597,124252735,4942548334,2977818543
Deutsche Telekom AG,12/31/2018,15273880507,1698666925,35514608139,56589637247,21075029108,3001727892,8060092903,1685151084
Daimler AG,12/31/2018,14737735881,1726421482,41539802392,60496305967,18956503575,2853763473,9107278014,2191321951
SAP SE,12/31/2018,10184334320,1365996842,44932510908,90595603440,45663092533,1507795953,299146809,98400061
Bayer AG,12/31/2018,18541451915,2242441772,28896911499,58238408654,29341497155,3850451659,7642560842,984847888
Deutsche Bank AG,12/31/2018,8808021584,1274941171,36770248755,55390246152,18619997397,2301743104,6847160844,197477196
Porsche AG,12/31/2018,7955302121,939711762.4,35954156213,65117507958,29163351745,1443101543,3222235121,1232854047
Merck KGaA,12/31/2018,14241334382,1165009578,37401670447,71252783664,33851113217,1635037283,3441569472,1104887458
Volkswagen AG,12/31/2019,15448794996,1760261975,43856467673,93429721556,49573253883,1884049257,3550830008,884680029
Siemens AG,12/31/2019,12841952642,1411970100,29126693633,55130546327,26003852694,2561139322,5429849634,1120091472
Allianz SE,12/31/2019,15508664175,1417702229,18132341778,46620472331,28488130553,3040943514,4976466345,636487598
BMW AG,12/31/2019,8859340166,1144565565,40538252302,78168514026,37630261724,1464228377,3041609365,1077277979
BASF SE,12/31/2019,17877114298,1224635136,31860731568,65500282723,33639551155,1869663892,3640462175,947121185
Deutsche Telekom AG,12/31/2019,15796654133,805016265.8,11494162751,47776069193,36281906442,1684978022,2218781604,31680151
Daimler AG,12/31/2019,10937481164,1145842379,19578678306,31178454239,11599775933,3675109647,9878142355,1687849698
SAP SE,12/31/2019,8046709255,662165230.7,39424977655,89177961232,49752983577,742521158,1330905572,79241434
Bayer AG,12/31/2019,17402979577,1387637302,31887265220,61548783018,29661517798,2254532476,467824105,1075038217
Deutsche Bank AG,12/31/2019,9814156310,576451352.5,25131659304,46301105258,21169445954,1245005598,2723034669,1187166606
Porsche AG,12/31/2019,15806884536,845076735.9,34376508276,55201546863,20825038587,1530893216,405798401,1650729632
Merck KGaA,12/31/2019,17666094987,1547381835,47717175754,76466035769,28748860015,2023619793,5382411109,1659793666
Volkswagen AG,12/31/2020,6074909806,875656602.5,42262965768,80569106208,38306140440,1086839167,2285943174,1103294806
Siemens AG,12/31/2020,17731550761,1893885668,10137976567,39067986912,28930010345,4847666382,6546439648,350431142
Allianz SE,12/31/2020,10098889889,1161225924,39497490703,77791788915,38294298213,1492735853,3032372908,1031419625
BMW AG,12/31/2020,6940311223,962499322.1,29150494667,41331347093,12180852427,2328739298,7901740276,2393140779
BASF SE,12/31/2020,11583572658,1407524593,37122614462,82673694404,45551079942,1702505982,3089991707,814966725
Deutsche Telekom AG,12/31/2020,19614896783,1231038198,45625478678,94598230353,48972751675,1301333221,2513720704,931650298
Daimler AG,12/31/2020,8582626126,482111535,40109942612,86478204177,46368261566,55749485,1039744685,865030115
SAP SE,12/31/2020,9687560178,1027662516,40817136100,65594337613,24777201513,1566693946,4147613343,1647366676
Bayer AG,12/31/2020,14954913916,1086100755,49223539015,87910824435,38687285420,1235457365,2807384243,1272344091
Deutsche Bank AG,12/31/2020,16454038855,1761523797,29090502114,64555499757,35464997643,2728696708,4966936173,820259525
Porsche AG,12/31/2020,14994514428,1118453310,13089516203,26894911034,13805394830,4158605723,8101566983,948145009
Merck KGaA,12/31/2020,5897253747,625948791.2,38506883950,51548729961,13041846011,1214285573,4799541343,2952563918
Volkswagen AG,12/31/2021,11544833810,1709962819,14660160673,40260511363,25600350690,4247245654,6679450762,572654682
Siemens AG,12/31/2021,15389996263,923394181.6,21808491986,40095375980,18286883994,2302994196,5049488923,1192575618
Allianz SE,12/31/2021,9380555380,1350100953,41223028779,68933524997,27710496218,195855493,4872164475,1487632284
BMW AG,12/31/2021,18321682480,1436804767,33230894855,73659285546,40428390691,1950609154,355394994,821969272
BASF SE,12/31/2021,18793891125,2702710428,12423193661,54396450621,41973256961,4968541876,6439124871,295978787
Deutsche Telekom AG,12/31/2021,18588737724,2116759905,15557689149,64787149652,49229460503,3267252713,429978286,316023962
